

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4545     045A  09A1               	comf	___aldiv@divisor+1,f
  4546     045B  09A2               	comf	___aldiv@divisor+2,f
  4547     045C  09A3               	comf	___aldiv@divisor+3,f
  4548     045D  0AA0               	incf	___aldiv@divisor,f
  4549     045E  1903               	skipnz
  4550     045F  0AA1               	incf	___aldiv@divisor+1,f
  4551     0460  1903               	skipnz
  4552     0461  0AA2               	incf	___aldiv@divisor+2,f
  4553     0462  1903               	skipnz
  4554     0463  0AA3               	incf	___aldiv@divisor+3,f
  4555     0464  01AA               	clrf	___aldiv@sign
  4556     0465  0AAA               	incf	___aldiv@sign,f
  4557     0466                     l565:
  4558     0466  1FA7               	btfss	___aldiv@dividend+3,7
  4559     0467  2C69               	goto	u1611
  4560     0468  2C6A               	goto	u1610
  4561     0469                     u1611:
  4562     0469  2C79               	goto	l2396
  4563     046A                     u1610:
  4564     046A                     l2392:
  4565     046A  09A4               	comf	___aldiv@dividend,f
  4566     046B  09A5               	comf	___aldiv@dividend+1,f
  4567     046C  09A6               	comf	___aldiv@dividend+2,f
  4568     046D  09A7               	comf	___aldiv@dividend+3,f
  4569     046E  0AA4               	incf	___aldiv@dividend,f
  4570     046F  1903               	skipnz
  4571     0470  0AA5               	incf	___aldiv@dividend+1,f
  4572     0471  1903               	skipnz
  4573     0472  0AA6               	incf	___aldiv@dividend+2,f
  4574     0473  1903               	skipnz
  4575     0474  0AA7               	incf	___aldiv@dividend+3,f
  4576     0475                     l2394:
  4577     0475  3001               	movlw	1
  4578     0476  00A8               	movwf	??___aldiv
  4579     0477  0828               	movf	??___aldiv,w
  4580     0478  06AA               	xorwf	___aldiv@sign,f
  4581     0479                     l2396:
  4582     0479  3000               	movlw	0
  4583     047A  00AE               	movwf	___aldiv@quotient+3
  4584     047B  3000               	movlw	0
  4585     047C  00AD               	movwf	___aldiv@quotient+2
  4586     047D  3000               	movlw	0
  4587     047E  00AC               	movwf	___aldiv@quotient+1
  4588     047F  3000               	movlw	0
  4589     0480  00AB               	movwf	___aldiv@quotient
  4590     0481                     l2398:
  4591     0481  0823               	movf	___aldiv@divisor+3,w
  4592     0482  0422               	iorwf	___aldiv@divisor+2,w
  4593     0483  0421               	iorwf	___aldiv@divisor+1,w
  4594     0484  0420               	iorwf	___aldiv@divisor,w
  4595     0485  1903               	skipnz
  4596     0486  2C88               	goto	u1621
  4597     0487  2C89               	goto	u1620
  4598     0488                     u1621:
  4599     0488  2CCA               	goto	l2418
  4600     0489                     u1620:
  4601     0489                     l2400:
  4602     0489  01A9               	clrf	___aldiv@counter
  4603     048A  0AA9               	incf	___aldiv@counter,f
  4604     048B  2C97               	goto	l2404
  4605     048C                     l2402:
  4606     048C  3001               	movlw	1
  4607     048D                     u1635:
  4608     048D  35A0               	lslf	___aldiv@divisor,f
  4609     048E  0DA1               	rlf	___aldiv@divisor+1,f
  4610     048F  0DA2               	rlf	___aldiv@divisor+2,f
  4611     0490  0DA3               	rlf	___aldiv@divisor+3,f
  4612     0491  0B89               	decfsz	9,f
  4613     0492  2C8D               	goto	u1635
  4614     0493  3001               	movlw	1
  4615     0494  00A8               	movwf	??___aldiv
  4616     0495  0828               	movf	??___aldiv,w
  4617     0496  07A9               	addwf	___aldiv@counter,f
  4618     0497                     l2404:
  4619     0497  1FA3               	btfss	___aldiv@divisor+3,7
  4620     0498  2C9A               	goto	u1641
  4621     0499  2C9B               	goto	u1640
  4622     049A                     u1641:
  4623     049A  2C8C               	goto	l2402
  4624     049B                     u1640:
  4625     049B                     l2406:
  4626     049B  3001               	movlw	1
  4627     049C                     u1655:
  4628     049C  35AB               	lslf	___aldiv@quotient,f
  4629     049D  0DAC               	rlf	___aldiv@quotient+1,f
  4630     049E  0DAD               	rlf	___aldiv@quotient+2,f
  4631     049F  0DAE               	rlf	___aldiv@quotient+3,f
  4632     04A0  0B89               	decfsz	9,f
  4633     04A1  2C9C               	goto	u1655
  4634     04A2                     l2408:
  4635     04A2  0823               	movf	___aldiv@divisor+3,w
  4636     04A3  0227               	subwf	___aldiv@dividend+3,w
  4637     04A4  1D03               	skipz
  4638     04A5  2CB0               	goto	u1665
  4639     04A6  0822               	movf	___aldiv@divisor+2,w
  4640     04A7  0226               	subwf	___aldiv@dividend+2,w
  4641     04A8  1D03               	skipz
  4642     04A9  2CB0               	goto	u1665
  4643     04AA  0821               	movf	___aldiv@divisor+1,w
  4644     04AB  0225               	subwf	___aldiv@dividend+1,w
  4645     04AC  1D03               	skipz
  4646     04AD  2CB0               	goto	u1665
  4647     04AE  0820               	movf	___aldiv@divisor,w
  4648     04AF  0224               	subwf	___aldiv@dividend,w
  4649     04B0                     u1665:
  4650     04B0  1C03               	skipc
  4651     04B1  2CB3               	goto	u1661
  4652     04B2  2CB4               	goto	u1660
  4653     04B3                     u1661:
  4654     04B3  2CBD               	goto	l2414
  4655     04B4                     u1660:
  4656     04B4                     l2410:
  4657     04B4  0820               	movf	___aldiv@divisor,w
  4658     04B5  02A4               	subwf	___aldiv@dividend,f
  4659     04B6  0821               	movf	___aldiv@divisor+1,w
  4660     04B7  3BA5               	subwfb	___aldiv@dividend+1,f
  4661     04B8  0822               	movf	___aldiv@divisor+2,w
  4662     04B9  3BA6               	subwfb	___aldiv@dividend+2,f
  4663     04BA  0823               	movf	___aldiv@divisor+3,w
  4664     04BB  3BA7               	subwfb	___aldiv@dividend+3,f
  4665     04BC                     l2412:
  4666     04BC  142B               	bsf	___aldiv@quotient,0
  4667     04BD                     l2414:
  4668     04BD  3001               	movlw	1
  4669     04BE                     u1675:
  4670     04BE  36A3               	lsrf	___aldiv@divisor+3,f
  4671     04BF  0CA2               	rrf	___aldiv@divisor+2,f
  4672     04C0  0CA1               	rrf	___aldiv@divisor+1,f
  4673     04C1  0CA0               	rrf	___aldiv@divisor,f
  4674     04C2  0B89               	decfsz	9,f
  4675     04C3  2CBE               	goto	u1675
  4676     04C4                     l2416:
  4677     04C4  3001               	movlw	1
  4678     04C5  02A9               	subwf	___aldiv@counter,f
  4679     04C6  1D03               	btfss	3,2
  4680     04C7  2CC9               	goto	u1681
  4681     04C8  2CCA               	goto	u1680
  4682     04C9                     u1681:
  4683     04C9  2C9B               	goto	l2406
  4684     04CA                     u1680:
  4685     04CA                     l2418:
  4686     04CA  082A               	movf	___aldiv@sign,w
  4687     04CB  1903               	btfsc	3,2
  4688     04CC  2CCE               	goto	u1691
  4689     04CD  2CCF               	goto	u1690
  4690     04CE                     u1691:
  4691     04CE  2CDA               	goto	l2422
  4692     04CF                     u1690:
  4693     04CF                     l2420:
  4694     04CF  09AB               	comf	___aldiv@quotient,f
  4695     04D0  09AC               	comf	___aldiv@quotient+1,f
  4696     04D1  09AD               	comf	___aldiv@quotient+2,f
  4697     04D2  09AE               	comf	___aldiv@quotient+3,f
  4698     04D3  0AAB               	incf	___aldiv@quotient,f
  4699     04D4  1903               	skipnz
  4700     04D5  0AAC               	incf	___aldiv@quotient+1,f
  4701     04D6  1903               	skipnz
  4702     04D7  0AAD               	incf	___aldiv@quotient+2,f
  4703     04D8  1903               	skipnz
  4704     04D9  0AAE               	incf	___aldiv@quotient+3,f
  4705     04DA                     l2422:
  4706     04DA  082E               	movf	___aldiv@quotient+3,w
  4707     04DB  00A3               	movwf	?___aldiv+3
  4708     04DC  082D               	movf	___aldiv@quotient+2,w
  4709     04DD  00A2               	movwf	?___aldiv+2
  4710     04DE  082C               	movf	___aldiv@quotient+1,w
  4711     04DF  00A1               	movwf	?___aldiv+1
  4712     04E0  082B               	movf	___aldiv@quotient,w
  4713     04E1  00A0               	movwf	?___aldiv
  4714     04E2                     l575:
  4715     04E2  0008               	return
  4716     04E3                     __end_of___aldiv:
  4717                           
  4718                           	psect	text14
  4719     06B6                     __ptext14:	
  4720 ;; *************** function _SYSTEM_Initialize *****************
  4721 ;; Defined at:
  4722 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;		None
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;		None
  4727 ;; Return value:  Size  Location     Type
  4728 ;;                  1    wreg      void 
  4729 ;; Registers used:
  4730 ;;		wreg, status,2, status,0, pclath, cstack
  4731 ;; Tracked objects:
  4732 ;;		On entry : 0/0
  4733 ;;		On exit  : 0/0
  4734 ;;		Unchanged: 0/0
  4735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4736 ;;      Params:         0       0       0       0       0       0
  4737 ;;      Locals:         0       0       0       0       0       0
  4738 ;;      Temps:          0       0       0       0       0       0
  4739 ;;      Totals:         0       0       0       0       0       0
  4740 ;;Total ram usage:        0 bytes
  4741 ;; Hardware stack levels used: 1
  4742 ;; Hardware stack levels required when called: 5
  4743 ;; This function calls:
  4744 ;;		_CCP3_Initialize
  4745 ;;		_EUSART_Initialize
  4746 ;;		_OSCILLATOR_Initialize
  4747 ;;		_PIN_MANAGER_Initialize
  4748 ;;		_TMR0_Initialize
  4749 ;;		_TMR1_Initialize
  4750 ;;		_WDT_Initialize
  4751 ;; This function is called by:
  4752 ;;		_main
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756     06B6                     _SYSTEM_Initialize:	
  4757                           ;psect for function _SYSTEM_Initialize
  4758                           
  4759     06B6                     l2268:	
  4760                           ;incstack = 0
  4761                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4762                           
  4763                           
  4764                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4765     06B6  3186  269F  3186   	fcall	_PIN_MANAGER_Initialize
  4766                           
  4767                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4768     06B9  3187  2777  3186   	fcall	_OSCILLATOR_Initialize
  4769                           
  4770                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4771     06BC  3187  278E  3186   	fcall	_WDT_Initialize
  4772                           
  4773                           ;mcc_generated_files/mcc.c: 56:     CCP3_Initialize();
  4774     06BF  3187  2704  3186   	fcall	_CCP3_Initialize
  4775                           
  4776                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  4777     06C2  3186  26F2  3186   	fcall	_TMR1_Initialize
  4778                           
  4779                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  4780     06C5  3186  26CC  3186   	fcall	_TMR0_Initialize
  4781                           
  4782                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  4783     06C8  3186  2629  3186   	fcall	_EUSART_Initialize
  4784     06CB                     l121:
  4785     06CB  0008               	return
  4786     06CC                     __end_of_SYSTEM_Initialize:
  4787                           
  4788                           	psect	text15
  4789     078E                     __ptext15:	
  4790 ;; *************** function _WDT_Initialize *****************
  4791 ;; Defined at:
  4792 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;		None
  4795 ;; Auto vars:     Size  Location     Type
  4796 ;;		None
  4797 ;; Return value:  Size  Location     Type
  4798 ;;                  1    wreg      void 
  4799 ;; Registers used:
  4800 ;;		wreg
  4801 ;; Tracked objects:
  4802 ;;		On entry : 0/0
  4803 ;;		On exit  : 0/0
  4804 ;;		Unchanged: 0/0
  4805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4806 ;;      Params:         0       0       0       0       0       0
  4807 ;;      Locals:         0       0       0       0       0       0
  4808 ;;      Temps:          0       0       0       0       0       0
  4809 ;;      Totals:         0       0       0       0       0       0
  4810 ;;Total ram usage:        0 bytes
  4811 ;; Hardware stack levels used: 1
  4812 ;; Hardware stack levels required when called: 3
  4813 ;; This function calls:
  4814 ;;		Nothing
  4815 ;; This function is called by:
  4816 ;;		_SYSTEM_Initialize
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820     078E                     _WDT_Initialize:	
  4821                           ;psect for function _WDT_Initialize
  4822                           
  4823     078E                     l2220:	
  4824                           ;incstack = 0
  4825                           ; Regs used in _WDT_Initialize: [wreg]
  4826                           
  4827                           
  4828                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  4829     078E  3016               	movlw	22
  4830     078F  0021               	movlb	1	; select bank1
  4831     0790  0097               	movwf	23	;volatile
  4832     0791                     l127:
  4833     0791  0008               	return
  4834     0792                     __end_of_WDT_Initialize:
  4835                           
  4836                           	psect	text16
  4837     06F2                     __ptext16:	
  4838 ;; *************** function _TMR1_Initialize *****************
  4839 ;; Defined at:
  4840 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;		None
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;		None
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  1    wreg      void 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4854 ;;      Params:         0       0       0       0       0       0
  4855 ;;      Locals:         0       0       0       0       0       0
  4856 ;;      Temps:          0       0       0       0       0       0
  4857 ;;      Totals:         0       0       0       0       0       0
  4858 ;;Total ram usage:        0 bytes
  4859 ;; Hardware stack levels used: 1
  4860 ;; Hardware stack levels required when called: 3
