

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2682 ;; Registers used:
  2683 ;;		wreg
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2689 ;;      Params:         0       2       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0       0
  2691 ;;      Temps:          0       0       0       0       0       0
  2692 ;;      Totals:         0       2       0       0       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; Hardware stack levels required when called: 3
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_CCP3_Initialize
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703     016F                     _CCP3_SetCallBack:	
  2704                           ;psect for function _CCP3_SetCallBack
  2705                           
  2706     016F                     l1367:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _CCP3_SetCallBack: [wreg]
  2709                           
  2710                           
  2711                           ;mcc_generated_files/ccp3.c: 144:     CCP3_CallBack = customCallBack;
  2712     016F  0020               	movlb	0	; select bank0
  2713     0170  083B               	movf	CCP3_SetCallBack@customCallBack+1,w
  2714     0171  00B1               	movwf	_CCP3_CallBack+1
  2715     0172  083A               	movf	CCP3_SetCallBack@customCallBack,w
  2716     0173  00B0               	movwf	_CCP3_CallBack
  2717     0174                     l313:
  2718     0174  0008               	return
  2719     0175                     __end_of_CCP3_SetCallBack:
  2720                           
  2721                           	psect	intentry
  2722     0004                     __pintentry:	
  2723 ;; *************** function _INTERRUPT_InterruptManager *****************
  2724 ;; Defined at:
  2725 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2739 ;;      Params:         0       0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0       0
  2742 ;;      Totals:         0       0       0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used: 1
  2745 ;; Hardware stack levels required when called: 2
  2746 ;; This function calls:
  2747 ;;		_CCP3_CaptureISR
  2748 ;;		_TMR0_ISR
  2749 ;; This function is called by:
  2750 ;;		Interrupt level 1
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754     0004                     _INTERRUPT_InterruptManager:
  2755                           
  2756                           ;incstack = 0
  2757     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2758                           
  2759                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2760     0005  3180               	pagesel	$
  2761     0006                     i1l1321:
  2762                           
  2763                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2764     0006  1E8B               	btfss	11,5	;volatile
  2765     0007  2809               	goto	u22_21
  2766     0008  280A               	goto	u22_20
  2767     0009                     u22_21:
  2768     0009  2812               	goto	i1l17
  2769     000A                     u22_20:
  2770     000A                     i1l1323:
  2771     000A  1D0B               	btfss	11,2	;volatile
  2772     000B  280D               	goto	u23_21
  2773     000C  280E               	goto	u23_20
  2774     000D                     u23_21:
  2775     000D  2812               	goto	i1l17
  2776     000E                     u23_20:
  2777     000E                     i1l1325:
  2778                           
  2779                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2780     000E  3181  212C  3180   	fcall	_TMR0_ISR
  2781                           
  2782                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2783     0011  2824               	goto	i1l23
  2784     0012                     i1l17:	
  2785                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2786                           
  2787     0012  1F0B               	btfss	11,6	;volatile
  2788     0013  2815               	goto	u24_21
  2789     0014  2816               	goto	u24_20
  2790     0015                     u24_21:
  2791     0015  2824               	goto	i1l23
  2792     0016                     u24_20:
  2793     0016                     i1l1327:
  2794                           
  2795                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  2796     0016  0021               	movlb	1	; select bank1
  2797     0017  1E13               	btfss	19,4	;volatile
  2798     0018  281A               	goto	u25_21
  2799     0019  281B               	goto	u25_20
  2800     001A                     u25_21:
  2801     001A  2824               	goto	i1l22
  2802     001B                     u25_20:
  2803     001B                     i1l1329:
  2804     001B  0020               	movlb	0	; select bank0
  2805     001C  1E13               	btfss	19,4	;volatile
  2806     001D  281F               	goto	u26_21
  2807     001E  2820               	goto	u26_20
  2808     001F                     u26_21:
  2809     001F  2824               	goto	i1l22
  2810     0020                     u26_20:
  2811     0020                     i1l1331:
  2812                           
  2813                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CCP3_CaptureISR();
  2814     0020  3181  211A  3180   	fcall	_CCP3_CaptureISR
  2815                           
  2816                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2817     0023  2824               	goto	i1l23
  2818     0024                     i1l22:	
  2819                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2820                           
  2821     0024                     i1l23:
  2822     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2823     0025  0009               	retfie
  2824     0026                     __end_of_INTERRUPT_InterruptManager:
  2825                           
  2826                           	psect	text15
  2827     012C                     __ptext15:	
  2828 ;; *************** function _TMR0_ISR *****************
  2829 ;; Defined at:
  2830 ;;		line 112 in file "mcc_generated_files/tmr0.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;		None
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;		None
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0, pclath, cstack
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2844 ;;      Params:         0       0       0       0       0       0
  2845 ;;      Locals:         0       0       0       0       0       0
  2846 ;;      Temps:          0       0       0       0       0       0
  2847 ;;      Totals:         0       0       0       0       0       0
  2848 ;;Total ram usage:        0 bytes
  2849 ;; Hardware stack levels used: 1
  2850 ;; Hardware stack levels required when called: 1
  2851 ;; This function calls:
  2852 ;;		NULL
  2853 ;;		_TMR0_DefaultInterruptHandler
  2854 ;; This function is called by:
  2855 ;;		_INTERRUPT_InterruptManager
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859     012C                     _TMR0_ISR:	
  2860                           ;psect for function _TMR0_ISR
  2861                           
  2862     012C                     i1l1293:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2865                           
  2866                           
  2867                           ;mcc_generated_files/tmr0.c: 116:     INTCONbits.TMR0IF = 0;
  2868     012C  110B               	bcf	11,2	;volatile
  2869     012D                     i1l1295:
  2870                           
  2871                           ;mcc_generated_files/tmr0.c: 118:     TMR0 = timer0ReloadVal;
  2872     012D  0020               	movlb	0	; select bank0
  2873     012E  082E               	movf	_timer0ReloadVal,w	;volatile
  2874     012F  0095               	movwf	21	;volatile
  2875     0130                     i1l1297:
  2876                           
  2877                           ;mcc_generated_files/tmr0.c: 120:     if(TMR0_InterruptHandler)
  2878     0130  0838               	movf	_TMR0_InterruptHandler,w
  2879     0131  0439               	iorwf	_TMR0_InterruptHandler+1,w
  2880     0132  1903               	btfsc	3,2
  2881     0133  2935               	goto	u19_21
  2882     0134  2936               	goto	u19_20
  2883     0135                     u19_21:
  2884     0135  293B               	goto	i1l87
  2885     0136                     u19_20:
  2886     0136                     i1l1299:
  2887                           
  2888                           ;mcc_generated_files/tmr0.c: 121:     {;mcc_generated_files/tmr0.c: 122:         TMR0_In
      +                          terruptHandler();
  2889     0136  0839               	movf	_TMR0_InterruptHandler+1,w
  2890     0137  008A               	movwf	10
  2891     0138  0838               	movf	_TMR0_InterruptHandler,w
  2892     0139  000A               	callw
  2893     013A  3181               	pagesel	$
  2894     013B                     i1l87:
  2895     013B  0008               	return
  2896     013C                     __end_of_TMR0_ISR:
  2897                           
  2898                           	psect	text16
  2899     00AE                     __ptext16:	
  2900 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2901 ;; Defined at:
  2902 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2916 ;;      Params:         0       0       0       0       0       0
  2917 ;;      Locals:         0       0       0       0       0       0
  2918 ;;      Temps:          1       0       0       0       0       0
  2919 ;;      Totals:         1       0       0       0       0       0
  2920 ;;Total ram usage:        1 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_TMR0_Initialize
  2926 ;;		_TMR0_ISR
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930     00AE                     _TMR0_DefaultInterruptHandler:	
  2931                           ;psect for function _TMR0_DefaultInterruptHandler
  2932                           
  2933     00AE                     i1l1225:	
  2934                           ;incstack = 0
  2935                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2]
  2936                           
  2937                           
  2938                           ;mcc_generated_files/tmr0.c: 137:     interrupt_count++;
  2939     00AE  3001               	movlw	1
  2940     00AF  07F4               	addwf	_interrupt_count,f
